+ Error stacktraces are turned on.
Maven version: 2.0.9
Java version: 1.5.0_16
OS name: "windows xp" version: "5.1" arch: "x86" Family: "windows"
[DEBUG] Building Maven user-level plugin registry from: 'C:\Documents and Settings\baranowb\.m2\plugin-registry.xml'
[DEBUG] Building Maven global-level plugin registry from: 'd:\programs\maven2\conf\plugin-registry.xml'
[INFO] Scanning for projects...
[DEBUG] Searching for parent-POM: org.mobicents:mobicents::6 of project: org.mobicents.servers.diameter.resources:cca-parent:pom:1.0.0.BETA3-SNAPSHOT in relative path: ../../../../parent/pom.xml
[DEBUG] Invalid parent-POM referenced by relative path '../../../../parent/pom.xml' in parent specification in org.mobicents.servers.diameter.resources:cca-parent:pom:1.0.0.BETA3-SNAPSHOT:
  Specified: org.mobicents:mobicents::6
  Found:     org.mobicents:mobicents:pom:7-SNAPSHOT
[DEBUG]           jboss:jboss-cache:jar:1.4.1.SP3:compile (selected for compile)
[DEBUG]           jboss:jmx-adaptor-plugin:jar:4.2.2.GA:compile (selected for compile)
[DEBUG]           jboss:jbossha:jar:4.2.2.GA:compile (selected for compile)
[DEBUG]           jboss:jbosssx-client:jar:4.2.2.GA:compile (selected for compile)
[DEBUG]           jboss:jboss:jar:4.2.2.GA:compile (selected for compile)
[DEBUG]           commons-pool:commons-pool:jar:1.4:compile (selected for compile)
[DEBUG]           commons-lang:commons-lang:jar:2.1:compile (selected for compile)
[DEBUG]           commons-jxpath:commons-jxpath:jar:1.2:compile (selected for compile)
[DEBUG] While downloading servletapi:servletapi:2.2
  This artifact has been relocated to javax.servlet:servlet-api:2.2.


[DEBUG]             javax.servlet:servlet-api:jar:2.2:compile (applying version: 2.4)
[DEBUG]             javax.servlet:servlet-api:jar:2.4:compile (selected for compile)
[DEBUG]             junit:junit:jar:3.8:compile (applying version: 4.1)
[DEBUG]             junit:junit:jar:4.1:compile (selected for compile)
[DEBUG]             commons-beanutils:commons-beanutils:jar:1.4:compile (selected for compile)
[DEBUG]               commons-logging:commons-logging:jar:1.0:compile (applying version: 1.0.4)
[DEBUG]               commons-logging:commons-logging:jar:1.0.4:compile (selected for compile)
[DEBUG]               commons-collections:commons-collections:jar:2.0:compile (selected for compile)
[DEBUG]             commons-logging:commons-logging:jar:1.0:compile (applying version: 1.0.4)
[DEBUG]             commons-logging:commons-logging:jar:1.0.4:compile (selected for compile)
[DEBUG]             commons-collections:commons-collections:jar:2.0:compile (selected for compile)
[DEBUG]           javassist:javassist:jar:3.6.0.GA:compile (selected for compile)
[DEBUG]           junit:junit:jar:4.1:compile (selected for compile)
[DEBUG]           concurrent:concurrent:jar:1.3.4:compile (selected for compile)
[DEBUG]           dom4j:dom4j:jar:1.6.1:compile (selected for compile)
[DEBUG]     org.mobicents.servers.diameter.resources:base-events:jar:1.0.0.BETA3-SNAPSHOT:compile (selected for compile)
[DEBUG]       org.mobicents.servers.diameter:mobicents-diameter-mux-jar:jar:1.0.0.BETA2-SNAPSHOT:compile (selected for compile)
[DEBUG]         jboss:jboss-system:jar:4.2.2.GA:compile (selected for compile)
[DEBUG]         jboss:jboss-jmx:jar:4.2.2.GA:compile (selected for compile)
[DEBUG]         jboss:jboss-common:jar:4.2.2.GA:compile (selected for compile)
[DEBUG]         org.mobicents.servers.diameter:jdiameter-api:jar:1.5.0.1-build183:compile (selected for compile)
[DEBUG]         org.mobicents.servers.diameter:jdiameter-impl:jar:1.5.0.1-build183:compile (selected for compile)
[DEBUG]           picocontainer:picocontainer:jar:1.2:compile (selected for compile)
[DEBUG]             xml-apis:xml-apis:jar:1.0.b2:compile (selected for compile)
[DEBUG]           log4j:log4j:jar:1.2.14:compile (selected for compile)
[DEBUG]       org.mobicents.servers.diameter:jdiameter-api:jar:1.5.0.1-build183:compile (removed - nearer found: 1.5.0.1-build184-SNAPSHOT)
[DEBUG]       org.mobicents.servers.diameter:jdiameter-api:jar:1.5.0.1-build184-SNAPSHOT:compile (selected for compile)
[DEBUG]       org.mobicents.servers.diameter:jdiameter-impl:jar:1.5.0.1-build183:compile (removed - nearer found: 1.5.0.1-build184-SNAPSHOT)
[DEBUG]       org.mobicents.servers.diameter:jdiameter-impl:jar:1.5.0.1-build184-SNAPSHOT:compile (selected for compile)
[DEBUG]         picocontainer:picocontainer:jar:1.2:compile (selected for compile)
[DEBUG]           xml-apis:xml-apis:jar:1.0.b2:compile (selected for compile)
[DEBUG]         log4j:log4j:jar:1.2.14:compile (selected for compile)
[DEBUG]       org.mobicents.core:mobicents-core-jar:jar:1.2.1.GA:compile (selected for compile)
[DEBUG]         javax.slee:jain-slee:jar:1.1.draft:compile (selected for compile)
[DEBUG]         com.opencloud:sleetck-minimal:jar:1.0:compile (selected for compile)
[DEBUG]         com.opencloud:sleetck-ra-common:jar:1.0:compile (selected for compile)
[DEBUG]         jboss:jboss-j2ee:jar:4.2.2.GA:compile (selected for compile)
[DEBUG]         jboss:jboss-transaction:jar:4.2.2.GA:compile (selected for compile)
[DEBUG]         jboss:jboss-cache:jar:1.4.1.SP3:compile (selected for compile)
[DEBUG]         jboss:jmx-adaptor-plugin:jar:4.2.2.GA:compile (selected for compile)
[DEBUG]         jboss:jbossha:jar:4.2.2.GA:compile (selected for compile)
[DEBUG]         jboss:jbosssx-client:jar:4.2.2.GA:compile (selected for compile)
[DEBUG]         jboss:jboss:jar:4.2.2.GA:compile (selected for compile)
[DEBUG]         commons-pool:commons-pool:jar:1.4:compile (selected for compile)
[DEBUG]         commons-lang:commons-lang:jar:2.1:compile (selected for compile)
[DEBUG]         commons-jxpath:commons-jxpath:jar:1.2:compile (selected for compile)
[DEBUG] While downloading servletapi:servletapi:2.2
  This artifact has been relocated to javax.servlet:servlet-api:2.2.


[DEBUG]           javax.servlet:servlet-api:jar:2.2:compile (applying version: 2.4)
[DEBUG]           javax.servlet:servlet-api:jar:2.4:compile (selected for compile)
[DEBUG]           junit:junit:jar:3.8:compile (applying version: 4.1)
[DEBUG]           junit:junit:jar:4.1:compile (selected for compile)
[DEBUG]           commons-beanutils:commons-beanutils:jar:1.4:compile (selected for compile)
[DEBUG]             commons-logging:commons-logging:jar:1.0:compile (applying version: 1.0.4)
[DEBUG]             commons-logging:commons-logging:jar:1.0.4:compile (selected for compile)
[DEBUG]             commons-collections:commons-collections:jar:2.0:compile (selected for compile)
[DEBUG]           commons-logging:commons-logging:jar:1.0:compile (applying version: 1.0.4)
[DEBUG]           commons-logging:commons-logging:jar:1.0.4:compile (selected for compile)
[DEBUG]           commons-collections:commons-collections:jar:2.0:compile (selected for compile)
[DEBUG]         javassist:javassist:jar:3.6.0.GA:compile (selected for compile)
[DEBUG]         junit:junit:jar:4.1:compile (selected for compile)
[DEBUG]         concurrent:concurrent:jar:1.3.4:compile (selected for compile)
[DEBUG]         dom4j:dom4j:jar:1.6.1:compile (selected for compile)
[DEBUG]     org.mobicents.servers.diameter.resources:base-ratype:jar:1.0.0.BETA3-SNAPSHOT:compile (selected for compile)
[DEBUG]     org.mobicents.core:mobicents-core-jar:jar:1.2.1.GA:compile (selected for compile)
[DEBUG]       javax.slee:jain-slee:jar:1.1.draft:compile (selected for compile)
[DEBUG]       com.opencloud:sleetck-minimal:jar:1.0:compile (selected for compile)
[DEBUG]       com.opencloud:sleetck-ra-common:jar:1.0:compile (selected for compile)
[DEBUG]       jboss:jboss-j2ee:jar:4.2.2.GA:compile (selected for compile)
[DEBUG]       jboss:jboss-transaction:jar:4.2.2.GA:compile (selected for compile)
[DEBUG]       jboss:jboss-common:jar:4.2.2.GA:compile (selected for compile)
[DEBUG]       jboss:jboss-cache:jar:1.4.1.SP3:compile (selected for compile)
[DEBUG]       jboss:jboss-jmx:jar:4.2.2.GA:compile (selected for compile)
[DEBUG]       jboss:jboss-system:jar:4.2.2.GA:compile (selected for compile)
[DEBUG]       jboss:jmx-adaptor-plugin:jar:4.2.2.GA:compile (selected for compile)
[DEBUG]       jboss:jbossha:jar:4.2.2.GA:compile (selected for compile)
[DEBUG]       jboss:jbosssx-client:jar:4.2.2.GA:compile (selected for compile)
[DEBUG]       jboss:jboss:jar:4.2.2.GA:compile (selected for compile)
[DEBUG]       commons-pool:commons-pool:jar:1.4:compile (selected for compile)
[DEBUG]       commons-lang:commons-lang:jar:2.1:compile (selected for compile)
[DEBUG]       commons-jxpath:commons-jxpath:jar:1.2:compile (selected for compile)
[DEBUG] While downloading servletapi:servletapi:2.2
  This artifact has been relocated to javax.servlet:servlet-api:2.2.


[DEBUG]         javax.servlet:servlet-api:jar:2.2:compile (applying version: 2.4)
[DEBUG]         javax.servlet:servlet-api:jar:2.4:compile (selected for compile)
[DEBUG]         junit:junit:jar:3.8:compile (applying version: 4.1)
[DEBUG]         junit:junit:jar:4.1:compile (selected for compile)
[DEBUG]         commons-beanutils:commons-beanutils:jar:1.4:compile (selected for compile)
[DEBUG]           commons-logging:commons-logging:jar:1.0:compile (applying version: 1.0.4)
[DEBUG]           commons-logging:commons-logging:jar:1.0.4:compile (selected for compile)
[DEBUG]           commons-collections:commons-collections:jar:2.0:compile (selected for compile)
[DEBUG]         commons-logging:commons-logging:jar:1.0:compile (applying version: 1.0.4)
[DEBUG]         commons-logging:commons-logging:jar:1.0.4:compile (selected for compile)
[DEBUG]         commons-collections:commons-collections:jar:2.0:compile (selected for compile)
[DEBUG]       javassist:javassist:jar:3.6.0.GA:compile (selected for compile)
[DEBUG]       log4j:log4j:jar:1.2.14:compile (selected for compile)
[DEBUG]       junit:junit:jar:4.1:compile (selected for compile)
[DEBUG]       concurrent:concurrent:jar:1.3.4:compile (selected for compile)
[DEBUG]       dom4j:dom4j:jar:1.6.1:compile (selected for compile)
[DEBUG]   active project artifact:
	artifact = org.mobicents.servers.diameter.resources:cca-events:jar:1.0.0.BETA3-SNAPSHOT:compile;
	project: MavenProject: org.mobicents.servers.diameter.resources:cca-events:1.0.0.BETA3-SNAPSHOT @ D:\java\jprojects\mc\servers\diameter\resources\cca\events\pom.xml (selected for compile)
[DEBUG]   org.mobicents.servers.diameter.resources:base-ra:jar:1.0.0.BETA3-SNAPSHOT:compile (selected for compile)
[DEBUG]     org.mobicents.servers.diameter:mobicents-diameter-mux-jar:jar:1.0.0.BETA2-SNAPSHOT:compile (selected for compile)
[DEBUG]       org.mobicents.servers.diameter:jdiameter-api:jar:1.5.0.1-build183:compile (removed - nearer found: 1.5.0.1-build184-SNAPSHOT)
[DEBUG]       org.mobicents.servers.diameter:jdiameter-impl:jar:1.5.0.1-build183:compile (removed - nearer found: 1.5.0.1-build184-SNAPSHOT)
[DEBUG] base-events: using locally installed snapshot
[DEBUG] mobicents-diameter-mux-jar: using locally installed snapshot
[DEBUG] jdiameter-api: using locally installed snapshot
[DEBUG] jdiameter-impl: using locally installed snapshot
[DEBUG] base-ratype: using locally installed snapshot
[DEBUG] org.mobicents.servers.diameter.resources:cca-ra-DU:pom:1.0.0.BETA3-SNAPSHOT (selected for null)
[DEBUG]   active project artifact:
	artifact = org.mobicents.servers.diameter.resources:cca-events:jar:1.0.0.BETA3-SNAPSHOT:compile;
	project: MavenProject: org.mobicents.servers.diameter.resources:cca-events:1.0.0.BETA3-SNAPSHOT @ D:\java\jprojects\mc\servers\diameter\resources\cca\events\pom.xml (selected for compile)
[DEBUG]     org.mobicents.servers.diameter.resources:base-events:jar:1.0.0.BETA3-SNAPSHOT:compile (selected for compile)
[DEBUG]       org.mobicents.servers.diameter:mobicents-diameter-mux-jar:jar:1.0.0.BETA2-SNAPSHOT:compile (selected for compile)
[DEBUG]         jboss:jboss-system:jar:4.2.2.GA:compile (selected for compile)
[DEBUG]         jboss:jboss-jmx:jar:4.2.2.GA:compile (selected for compile)
[DEBUG]         jboss:jboss-common:jar:4.2.2.GA:compile (selected for compile)
[DEBUG]         org.mobicents.servers.diameter:jdiameter-api:jar:1.5.0.1-build183:compile (selected for compile)
[DEBUG]         org.mobicents.servers.diameter:jdiameter-impl:jar:1.5.0.1-build183:compile (selected for compile)
[DEBUG]           picocontainer:picocontainer:jar:1.2:compile (selected for compile)
[DEBUG]             xml-apis:xml-apis:jar:1.0.b2:compile (selected for compile)
[DEBUG]           log4j:log4j:jar:1.2.14:compile (selected for compile)
[DEBUG]       org.mobicents.servers.diameter:jdiameter-api:jar:1.5.0.1-build183:compile (removed - nearer found: 1.5.0.1-build184-SNAPSHOT)
[DEBUG]       org.mobicents.servers.diameter:jdiameter-api:jar:1.5.0.1-build184-SNAPSHOT:compile (selected for compile)
[DEBUG]       org.mobicents.servers.diameter:jdiameter-impl:jar:1.5.0.1-build183:compile (removed - nearer found: 1.5.0.1-build184-SNAPSHOT)
[DEBUG]       org.mobicents.servers.diameter:jdiameter-impl:jar:1.5.0.1-build184-SNAPSHOT:compile (selected for compile)
[DEBUG]         picocontainer:picocontainer:jar:1.2:compile (selected for compile)
[DEBUG]           xml-apis:xml-apis:jar:1.0.b2:compile (selected for compile)
[DEBUG]         log4j:log4j:jar:1.2.14:compile (selected for compile)
[DEBUG]       org.mobicents.core:mobicents-core-jar:jar:1.2.1.GA:compile (selected for compile)
[DEBUG]         javax.slee:jain-slee:jar:1.1.draft:compile (selected for compile)
[DEBUG]         com.opencloud:sleetck-minimal:jar:1.0:compile (selected for compile)
[DEBUG]         com.opencloud:sleetck-ra-common:jar:1.0:compile (selected for compile)
[DEBUG]         jboss:jboss-j2ee:jar:4.2.2.GA:compile (selected for compile)
[DEBUG]         jboss:jboss-transaction:jar:4.2.2.GA:compile (selected for compile)
[DEBUG]         jboss:jboss-cache:jar:1.4.1.SP3:compile (selected for compile)
[DEBUG]         jboss:jmx-adaptor-plugin:jar:4.2.2.GA:compile (selected for compile)
[DEBUG]         jboss:jbossha:jar:4.2.2.GA:compile (selected for compile)
[DEBUG]         jboss:jbosssx-client:jar:4.2.2.GA:compile (selected for compile)
[DEBUG]         jboss:jboss:jar:4.2.2.GA:compile (selected for compile)
[DEBUG]         commons-pool:commons-pool:jar:1.4:compile (selected for compile)
[DEBUG]         commons-lang:commons-lang:jar:2.1:compile (selected for compile)
[DEBUG]         commons-jxpath:commons-jxpath:jar:1.2:compile (selected for compile)
[DEBUG] While downloading servletapi:servletapi:2.2
  This artifact has been relocated to javax.servlet:servlet-api:2.2.


[DEBUG]           javax.servlet:servlet-api:jar:2.2:compile (applying version: 2.4)
[DEBUG]           javax.servlet:servlet-api:jar:2.4:compile (selected for compile)
[DEBUG]           junit:junit:jar:3.8:compile (applying version: 4.1)
[DEBUG]           junit:junit:jar:4.1:compile (selected for compile)
[DEBUG]           commons-beanutils:commons-beanutils:jar:1.4:compile (selected for compile)
[DEBUG]             commons-logging:commons-logging:jar:1.0:compile (applying version: 1.0.4)
[DEBUG]             commons-logging:commons-logging:jar:1.0.4:compile (selected for compile)
[DEBUG]             commons-collections:commons-collections:jar:2.0:compile (selected for compile)
[DEBUG]           commons-logging:commons-logging:jar:1.0:compile (applying version: 1.0.4)
[DEBUG]           commons-logging:commons-logging:jar:1.0.4:compile (selected for compile)
[DEBUG]           commons-collections:commons-collections:jar:2.0:compile (selected for compile)
[DEBUG]         javassist:javassist:jar:3.6.0.GA:compile (selected for compile)
[DEBUG]         junit:junit:jar:4.1:compile (selected for compile)
[DEBUG]         concurrent:concurrent:jar:1.3.4:compile (selected for compile)
[DEBUG]         dom4j:dom4j:jar:1.6.1:compile (selected for compile)
[DEBUG]   active project artifact:
	artifact = org.mobicents.servers.diameter.resources:cca-ratype:jar:1.0.0.BETA3-SNAPSHOT:compile;
	project: MavenProject: org.mobicents.servers.diameter.resources:cca-ratype:1.0.0.BETA3-SNAPSHOT @ D:\java\jprojects\mc\servers\diameter\resources\cca\ratype\pom.xml (selected for compile)
[DEBUG]     org.mobicents.servers.diameter.resources:base-ratype:jar:1.0.0.BETA3-SNAPSHOT:compile (selected for compile)
[DEBUG]     org.mobicents.core:mobicents-core-jar:jar:1.2.1.GA:compile (selected for compile)
[DEBUG]       javax.slee:jain-slee:jar:1.1.draft:compile (selected for compile)
[DEBUG]       com.opencloud:sleetck-minimal:jar:1.0:compile (selected for compile)
[DEBUG]       com.opencloud:sleetck-ra-common:jar:1.0:compile (selected for compile)
[DEBUG]       jboss:jboss-j2ee:jar:4.2.2.GA:compile (selected for compile)
[DEBUG]       jboss:jboss-transaction:jar:4.2.2.GA:compile (selected for compile)
[DEBUG]       jboss:jboss-common:jar:4.2.2.GA:compile (selected for compile)
[DEBUG]       jboss:jboss-cache:jar:1.4.1.SP3:compile (selected for compile)
[DEBUG]       jboss:jboss-jmx:jar:4.2.2.GA:compile (selected for compile)
[DEBUG]       jboss:jboss-system:jar:4.2.2.GA:compile (selected for compile)
[DEBUG]       jboss:jmx-adaptor-plugin:jar:4.2.2.GA:compile (selected for compile)
[DEBUG]       jboss:jbossha:jar:4.2.2.GA:compile (selected for compile)
[DEBUG]       jboss:jbosssx-client:jar:4.2.2.GA:compile (selected for compile)
[DEBUG]       jboss:jboss:jar:4.2.2.GA:compile (selected for compile)
[DEBUG]       commons-pool:commons-pool:jar:1.4:compile (selected for compile)
[DEBUG]       commons-lang:commons-lang:jar:2.1:compile (selected for compile)
[DEBUG]       commons-jxpath:commons-jxpath:jar:1.2:compile (selected for compile)
[DEBUG] While downloading servletapi:servletapi:2.2
  This artifact has been relocated to javax.servlet:servlet-api:2.2.


[DEBUG]         javax.servlet:servlet-api:jar:2.2:compile (applying version: 2.4)
[DEBUG]         javax.servlet:servlet-api:jar:2.4:compile (selected for compile)
[DEBUG]         junit:junit:jar:3.8:compile (applying version: 4.1)
[DEBUG]         junit:junit:jar:4.1:compile (selected for compile)
[DEBUG]         commons-beanutils:commons-beanutils:jar:1.4:compile (selected for compile)
[DEBUG]           commons-logging:commons-logging:jar:1.0:compile (applying version: 1.0.4)
[DEBUG]           commons-logging:commons-logging:jar:1.0.4:compile (selected for compile)
[DEBUG]           commons-collections:commons-collections:jar:2.0:compile (selected for compile)
[DEBUG]         commons-logging:commons-logging:jar:1.0:compile (applying version: 1.0.4)
[DEBUG]         commons-logging:commons-logging:jar:1.0.4:compile (selected for compile)
[DEBUG]         commons-collections:commons-collections:jar:2.0:compile (selected for compile)
[DEBUG]       javassist:javassist:jar:3.6.0.GA:compile (selected for compile)
[DEBUG]       log4j:log4j:jar:1.2.14:compile (selected for compile)
[DEBUG]       junit:junit:jar:4.1:compile (selected for compile)
[DEBUG]       concurrent:concurrent:jar:1.3.4:compile (selected for compile)
[DEBUG]       dom4j:dom4j:jar:1.6.1:compile (selected for compile)
